

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 23:07:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1824  010A  1803               	skipnc
  1825  010B  290D               	goto	u1601
  1826  010C  290E               	goto	u1600
  1827  010D                     u1601:
  1828  010D  291A               	goto	l2050
  1829  010E                     u1600:
  1830  010E                     l2048:
  1831                           
  1832                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1833  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1834  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1835  0110  083A               	movf	sprintf@c,w
  1836  0111  00AF               	movwf	??_sprintf
  1837  0112  01B0               	clrf	??_sprintf+1
  1838  0113  082F               	movf	??_sprintf,w
  1839  0114  02B8               	subwf	sprintf@width,f
  1840  0115  0830               	movf	??_sprintf+1,w
  1841  0116  1C03               	skipc
  1842  0117  03B9               	decf	sprintf@width+1,f
  1843  0118  02B9               	subwf	sprintf@width+1,f
  1844  0119  291E               	goto	l2052
  1845  011A                     l2050:
  1846                           
  1847                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1848  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1849  011B  1303               	bcf	3,6	;RP1=0, select bank0
  1850  011C  01B8               	clrf	sprintf@width
  1851  011D  01B9               	clrf	sprintf@width+1
  1852  011E                     l2052:
  1853                           
  1854                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1855  011E  0838               	movf	sprintf@width,w
  1856  011F  0439               	iorwf	sprintf@width+1,w
  1857  0120  1903               	btfsc	3,2
  1858  0121  2923               	goto	u1611
  1859  0122  2924               	goto	u1610
  1860  0123                     u1611:
  1861  0123  293B               	goto	l2060
  1862  0124                     u1610:
  1863  0124                     l2054:
  1864                           
  1865                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1866  0124  3020               	movlw	32
  1867  0125  00AF               	movwf	??_sprintf
  1868  0126  0837               	movf	sprintf@sp,w
  1869  0127  0084               	movwf	4
  1870  0128  082F               	movf	??_sprintf,w
  1871  0129  1383               	bcf	3,7	;select IRP bank0
  1872  012A  0080               	movwf	0
  1873  012B                     l2056:
  1874  012B  3001               	movlw	1
  1875  012C  00AF               	movwf	??_sprintf
  1876  012D  082F               	movf	??_sprintf,w
  1877  012E  07B7               	addwf	sprintf@sp,f
  1878  012F                     l2058:
  1879  012F  30FF               	movlw	255
  1880  0130  07B8               	addwf	sprintf@width,f
  1881  0131  1803               	skipnc
  1882  0132  0AB9               	incf	sprintf@width+1,f
  1883  0133  30FF               	movlw	255
  1884  0134  07B9               	addwf	sprintf@width+1,f
  1885  0135  0838               	movf	sprintf@width,w
  1886  0136  0439               	iorwf	sprintf@width+1,w
  1887  0137  1D03               	btfss	3,2
  1888  0138  293A               	goto	u1621
  1889  0139  293B               	goto	u1620
  1890  013A                     u1621:
  1891  013A  2924               	goto	l2054
  1892  013B                     u1620:
  1893  013B                     l2060:
  1894                           
  1895                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  1896  013B  0834               	movf	sprintf@flag,w
  1897  013C  3903               	andlw	3
  1898  013D  1903               	btfsc	3,2
  1899  013E  2940               	goto	u1631
  1900  013F  2941               	goto	u1630
  1901  0140                     u1631:
  1902  0140  294C               	goto	l2066
  1903  0141                     u1630:
  1904  0141                     l2062:
  1905                           
  1906                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1907  0141  302D               	movlw	45
  1908  0142  00AF               	movwf	??_sprintf
  1909  0143  0837               	movf	sprintf@sp,w
  1910  0144  0084               	movwf	4
  1911  0145  082F               	movf	??_sprintf,w
  1912  0146  1383               	bcf	3,7	;select IRP bank0
  1913  0147  0080               	movwf	0
  1914  0148                     l2064:
  1915  0148  3001               	movlw	1
  1916  0149  00AF               	movwf	??_sprintf
  1917  014A  082F               	movf	??_sprintf,w
  1918  014B  07B7               	addwf	sprintf@sp,f
  1919  014C                     l2066:
  1920                           
  1921                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1922  014C  083A               	movf	sprintf@c,w
  1923  014D  00AF               	movwf	??_sprintf
  1924  014E  082F               	movf	??_sprintf,w
  1925  014F  00B3               	movwf	sprintf@prec
  1926                           
  1927                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1928  0150  298C               	goto	l2074
  1929  0151                     l2068:
  1930                           
  1931                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1932  0151  300A               	movlw	10
  1933  0152  00A7               	movwf	___lwmod@divisor
  1934  0153  3000               	movlw	0
  1935  0154  00A8               	movwf	___lwmod@divisor+1
  1936  0155  0833               	movf	sprintf@prec,w
  1937  0156  00AF               	movwf	??_sprintf
  1938  0157  072F               	addwf	??_sprintf,w
  1939  0158  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1940  0159  0084               	movwf	4
  1941  015A  120A  118A  2471  120A  118A  	fcall	stringdir
  1942  015F  00A0               	movwf	___lwdiv@divisor
  1943  0160  120A  118A  2471  120A  118A  	fcall	stringdir
  1944  0165  00A1               	movwf	___lwdiv@divisor+1
  1945  0166  0836               	movf	sprintf@val+1,w
  1946  0167  00A3               	movwf	___lwdiv@dividend+1
  1947  0168  0835               	movf	sprintf@val,w
  1948  0169  00A2               	movwf	___lwdiv@dividend
  1949  016A  120A  118A  2385  120A  118A  	fcall	___lwdiv
  1950  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1951  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1952  0171  0821               	movf	?___lwdiv+1,w
  1953  0172  00AA               	movwf	___lwmod@dividend+1
  1954  0173  0820               	movf	?___lwdiv,w
  1955  0174  00A9               	movwf	___lwmod@dividend
  1956  0175  120A  118A  2409  120A  118A  	fcall	___lwmod
  1957  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1958  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1959  017C  0827               	movf	?___lwmod,w
  1960  017D  3E30               	addlw	48
  1961  017E  00B0               	movwf	??_sprintf+1
  1962  017F  0830               	movf	??_sprintf+1,w
  1963  0180  00BA               	movwf	sprintf@c
  1964  0181                     l2070:
  1965                           
  1966                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1967  0181  083A               	movf	sprintf@c,w
  1968  0182  00AF               	movwf	??_sprintf
  1969  0183  0837               	movf	sprintf@sp,w
  1970  0184  0084               	movwf	4
  1971  0185  082F               	movf	??_sprintf,w
  1972  0186  1383               	bcf	3,7	;select IRP bank0
  1973  0187  0080               	movwf	0
  1974  0188                     l2072:
  1975  0188  3001               	movlw	1
  1976  0189  00AF               	movwf	??_sprintf
  1977  018A  082F               	movf	??_sprintf,w
  1978  018B  07B7               	addwf	sprintf@sp,f
  1979  018C                     l2074:
  1980                           
  1981                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1982  018C  30FF               	movlw	255
  1983  018D  00AF               	movwf	??_sprintf
  1984  018E  082F               	movf	??_sprintf,w
  1985  018F  07B3               	addwf	sprintf@prec,f
  1986  0190  0A33               	incf	sprintf@prec,w
  1987  0191  1D03               	btfss	3,2
  1988  0192  2994               	goto	u1641
  1989  0193  2995               	goto	u1640
  1990  0194                     u1641:
  1991  0194  2951               	goto	l2068
  1992  0195                     u1640:
  1993  0195                     l2076:
  1994                           
  1995                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1996  0195  3001               	movlw	1
  1997  0196  07AC               	addwf	sprintf@f,f
  1998  0197  30FF               	movlw	-1
  1999  0198  072C               	addwf	sprintf@f,w
  2000  0199  0084               	movwf	4
  2001  019A  120A  118A  2471  120A  118A  	fcall	stringdir
  2002  019F  00AF               	movwf	??_sprintf
  2003  01A0  082F               	movf	??_sprintf,w
  2004  01A1  00BA               	movwf	sprintf@c
  2005  01A2  083A               	movf	sprintf@c,w
  2006  01A3  1D03               	btfss	3,2
  2007  01A4  29A6               	goto	u1651
  2008  01A5  29A7               	goto	u1650
  2009  01A6                     u1651:
  2010  01A6  282C               	goto	l1996
  2011  01A7                     u1650:
  2012  01A7                     l2078:
  2013                           
  2014                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2015  01A7  0837               	movf	sprintf@sp,w
  2016  01A8  0084               	movwf	4
  2017  01A9  1383               	bcf	3,7	;select IRP bank0
  2018  01AA  0180               	clrf	0
  2019  01AB                     l353:
  2020  01AB  0008               	return
  2021  01AC                     __end_of_sprintf:
  2022                           
  2023                           	psect	text10
  2024  05B3                     __ptext10:	
  2025 ;; *************** function _isdigit *****************
  2026 ;; Defined at:
  2027 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  2028 ;; Parameters:    Size  Location     Type
  2029 ;;  c               1    wreg     unsigned char 
  2030 ;; Auto vars:     Size  Location     Type
  2031 ;;  c               1    5[COMMON] unsigned char 
  2032 ;; Return value:  Size  Location     Type
  2033 ;;		None               void
  2034 ;; Registers used:
  2035 ;;		wreg, status,2, status,0
  2036 ;; Tracked objects:
  2037 ;;		On entry : 0/0
  2038 ;;		On exit  : 0/0
  2039 ;;		Unchanged: 0/0
  2040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2041 ;;      Params:         0       0       0       0       0
  2042 ;;      Locals:         2       0       0       0       0
  2043 ;;      Temps:          0       0       0       0       0
  2044 ;;      Totals:         2       0       0       0       0
  2045 ;;Total ram usage:        2 bytes
  2046 ;; Hardware stack levels used:    1
  2047 ;; Hardware stack levels required when called:    1
  2048 ;; This function calls:
  2049 ;;		Nothing
  2050 ;; This function is called by:
  2051 ;;		_sprintf
  2052 ;; This function uses a non-reentrant model
  2053 ;;
  2054                           
  2055                           
  2056                           ;psect for function _isdigit
  2057  05B3                     _isdigit:
  2058                           
  2059                           ;incstack = 0
  2060                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2061                           ;isdigit@c stored from wreg
  2062  05B3  00F5               	movwf	isdigit@c
  2063  05B4                     l1398:
  2064  05B4  01F4               	clrf	_isdigit$862
  2065  05B5                     l1400:
  2066  05B5  303A               	movlw	58
  2067  05B6  0275               	subwf	isdigit@c,w
  2068  05B7  1803               	skipnc
  2069  05B8  2DBA               	goto	u721
  2070  05B9  2DBB               	goto	u720
  2071  05BA                     u721:
  2072  05BA  2DC3               	goto	l1406
  2073  05BB                     u720:
  2074  05BB                     l1402:
  2075  05BB  3030               	movlw	48
  2076  05BC  0275               	subwf	isdigit@c,w
  2077  05BD  1C03               	skipc
  2078  05BE  2DC0               	goto	u731
  2079  05BF  2DC1               	goto	u730
  2080  05C0                     u731:
  2081  05C0  2DC3               	goto	l1406
  2082  05C1                     u730:
  2083  05C1                     l1404:
  2084  05C1  01F4               	clrf	_isdigit$862
  2085  05C2  0AF4               	incf	_isdigit$862,f
  2086  05C3                     l1406:
  2087  05C3  0C74               	rrf	_isdigit$862,w
  2088  05C4                     l810:
  2089  05C4  0008               	return
  2090  05C5                     __end_of_isdigit:
  2091                           
  2092                           	psect	text11
  2093  04C3                     __ptext11:	
  2094 ;; *************** function ___wmul *****************
  2095 ;; Defined at:
  2096 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2097 ;; Parameters:    Size  Location     Type
  2098 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2099 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2100 ;; Auto vars:     Size  Location     Type
