

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 17:22:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  3305  062B                     l3090:
  3306                           
  3307                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1255:     tmpval.
      +                          vd = val/dpowers[c];
  3308  062B  084A               	movf	sprintf@c^(0+128),w
  3309  062C  00AD               	movwf	??_sprintf^(0+128)
  3310  062D  3001               	movlw	1
  3311  062E                     u5205:
  3312  062E  1003               	clrc
  3313  062F  0DAD               	rlf	??_sprintf^(0+128),f
  3314  0630  3EFF               	addlw	-1
  3315  0631  1D03               	skipz
  3316  0632  2E2E               	goto	u5205
  3317  0633  1003               	clrc
  3318  0634  0D2D               	rlf	??_sprintf^(0+128),w
  3319  0635  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3320  0636  0084               	movwf	4
  3321  0637  160A  118A  200A  120A  118A  	fcall	stringdir
  3322  063C  1283               	bcf	3,5	;RP0=0, select bank0
  3323  063D  1303               	bcf	3,6	;RP1=0, select bank0
  3324  063E  00A0               	movwf	___lldiv@divisor
  3325  063F  160A  118A  200A  120A  118A  	fcall	stringdir
  3326  0644  00A1               	movwf	___lldiv@divisor+1
  3327  0645  160A  118A  200A  120A  118A  	fcall	stringdir
  3328  064A  00A2               	movwf	___lldiv@divisor+2
  3329  064B  160A  118A  200A  120A  118A  	fcall	stringdir
  3330  0650  00A3               	movwf	___lldiv@divisor+3
  3331  0651  1683               	bsf	3,5	;RP0=1, select bank1
  3332  0652  1303               	bcf	3,6	;RP1=0, select bank1
  3333  0653  083C               	movf	(sprintf@val+3)^(0+128),w
  3334  0654  1283               	bcf	3,5	;RP0=0, select bank0
  3335  0655  1303               	bcf	3,6	;RP1=0, select bank0
  3336  0656  00A7               	movwf	___lldiv@dividend+3
  3337  0657  1683               	bsf	3,5	;RP0=1, select bank1
  3338  0658  1303               	bcf	3,6	;RP1=0, select bank1
  3339  0659  083B               	movf	(sprintf@val+2)^(0+128),w
  3340  065A  1283               	bcf	3,5	;RP0=0, select bank0
  3341  065B  1303               	bcf	3,6	;RP1=0, select bank0
  3342  065C  00A6               	movwf	___lldiv@dividend+2
  3343  065D  1683               	bsf	3,5	;RP0=1, select bank1
  3344  065E  1303               	bcf	3,6	;RP1=0, select bank1
  3345  065F  083A               	movf	(sprintf@val+1)^(0+128),w
  3346  0660  1283               	bcf	3,5	;RP0=0, select bank0
  3347  0661  1303               	bcf	3,6	;RP1=0, select bank0
  3348  0662  00A5               	movwf	___lldiv@dividend+1
  3349  0663  1683               	bsf	3,5	;RP0=1, select bank1
  3350  0664  1303               	bcf	3,6	;RP1=0, select bank1
  3351  0665  0839               	movf	sprintf@val^(0+128),w
  3352  0666  1283               	bcf	3,5	;RP0=0, select bank0
  3353  0667  1303               	bcf	3,6	;RP1=0, select bank0
  3354  0668  00A4               	movwf	___lldiv@dividend
  3355  0669  160A  158A  2579  120A  118A  	fcall	___lldiv
  3356  066E  1283               	bcf	3,5	;RP0=0, select bank0
  3357  066F  1303               	bcf	3,6	;RP1=0, select bank0
  3358  0670  0823               	movf	?___lldiv+3,w
  3359  0671  1683               	bsf	3,5	;RP0=1, select bank1
  3360  0672  1303               	bcf	3,6	;RP1=0, select bank1
  3361  0673  00C2               	movwf	(sprintf@tmpval+3)^(0+128)
  3362  0674  1283               	bcf	3,5	;RP0=0, select bank0
  3363  0675  1303               	bcf	3,6	;RP1=0, select bank0
  3364  0676  0822               	movf	?___lldiv+2,w
  3365  0677  1683               	bsf	3,5	;RP0=1, select bank1
  3366  0678  1303               	bcf	3,6	;RP1=0, select bank1
  3367  0679  00C1               	movwf	(sprintf@tmpval+2)^(0+128)
  3368  067A  1283               	bcf	3,5	;RP0=0, select bank0
  3369  067B  1303               	bcf	3,6	;RP1=0, select bank0
  3370  067C  0821               	movf	?___lldiv+1,w
  3371  067D  1683               	bsf	3,5	;RP0=1, select bank1
  3372  067E  1303               	bcf	3,6	;RP1=0, select bank1
  3373  067F  00C0               	movwf	(sprintf@tmpval+1)^(0+128)
  3374  0680  1283               	bcf	3,5	;RP0=0, select bank0
  3375  0681  1303               	bcf	3,6	;RP1=0, select bank0
  3376  0682  0820               	movf	?___lldiv,w
  3377  0683  1683               	bsf	3,5	;RP0=1, select bank1
  3378  0684  1303               	bcf	3,6	;RP1=0, select bank1
  3379  0685  00BF               	movwf	sprintf@tmpval^(0+128)
  3380  0686                     l3092:
  3381                           
  3382                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1256:     tmpval.
      +                          vd %= 10;
  3383  0686  3000               	movlw	0
  3384  0687  1283               	bcf	3,5	;RP0=0, select bank0
  3385  0688  1303               	bcf	3,6	;RP1=0, select bank0
  3386  0689  00A3               	movwf	___llmod@divisor+3
  3387  068A  3000               	movlw	0
  3388  068B  00A2               	movwf	___llmod@divisor+2
  3389  068C  3000               	movlw	0
  3390  068D  00A1               	movwf	___llmod@divisor+1
  3391  068E  300A               	movlw	10
  3392  068F  00A0               	movwf	___llmod@divisor
  3393  0690  1683               	bsf	3,5	;RP0=1, select bank1
  3394  0691  1303               	bcf	3,6	;RP1=0, select bank1
  3395  0692  0842               	movf	(sprintf@tmpval+3)^(0+128),w
  3396  0693  1283               	bcf	3,5	;RP0=0, select bank0
  3397  0694  1303               	bcf	3,6	;RP1=0, select bank0
  3398  0695  00A7               	movwf	___llmod@dividend+3
  3399  0696  1683               	bsf	3,5	;RP0=1, select bank1
  3400  0697  1303               	bcf	3,6	;RP1=0, select bank1
  3401  0698  0841               	movf	(sprintf@tmpval+2)^(0+128),w
  3402  0699  1283               	bcf	3,5	;RP0=0, select bank0
  3403  069A  1303               	bcf	3,6	;RP1=0, select bank0
  3404  069B  00A6               	movwf	___llmod@dividend+2
  3405  069C  1683               	bsf	3,5	;RP0=1, select bank1
  3406  069D  1303               	bcf	3,6	;RP1=0, select bank1
  3407  069E  0840               	movf	(sprintf@tmpval+1)^(0+128),w
  3408  069F  1283               	bcf	3,5	;RP0=0, select bank0
  3409  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  3410  06A1  00A5               	movwf	___llmod@dividend+1
  3411  06A2  1683               	bsf	3,5	;RP0=1, select bank1
  3412  06A3  1303               	bcf	3,6	;RP1=0, select bank1
  3413  06A4  083F               	movf	sprintf@tmpval^(0+128),w
  3414  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  3415  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  3416  06A7  00A4               	movwf	___llmod@dividend
  3417  06A8  120A  118A  27A8  120A  118A  	fcall	___llmod
  3418  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  3419  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  3420  06AF  0823               	movf	?___llmod+3,w
  3421  06B0  1683               	bsf	3,5	;RP0=1, select bank1
  3422  06B1  1303               	bcf	3,6	;RP1=0, select bank1
  3423  06B2  00C2               	movwf	(sprintf@tmpval+3)^(0+128)
  3424  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  3425  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  3426  06B5  0822               	movf	?___llmod+2,w
  3427  06B6  1683               	bsf	3,5	;RP0=1, select bank1
  3428  06B7  1303               	bcf	3,6	;RP1=0, select bank1
  3429  06B8  00C1               	movwf	(sprintf@tmpval+2)^(0+128)
  3430  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  3431  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  3432  06BB  0821               	movf	?___llmod+1,w
  3433  06BC  1683               	bsf	3,5	;RP0=1, select bank1
  3434  06BD  1303               	bcf	3,6	;RP1=0, select bank1
  3435  06BE  00C0               	movwf	(sprintf@tmpval+1)^(0+128)
  3436  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  3437  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  3438  06C1  0820               	movf	?___llmod,w
  3439  06C2  1683               	bsf	3,5	;RP0=1, select bank1
  3440  06C3  1303               	bcf	3,6	;RP1=0, select bank1
  3441  06C4  00BF               	movwf	sprintf@tmpval^(0+128)
  3442  06C5                     l3094:
  3443                           
  3444                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1257:     ((*sp++
      +                           = ('0' + tmpval.vd)));
  3445  06C5  083F               	movf	sprintf@tmpval^(0+128),w
  3446  06C6  3E30               	addlw	48
  3447  06C7  00AD               	movwf	??_sprintf^(0+128)
  3448  06C8  0843               	movf	sprintf@sp^(0+128),w
  3449  06C9  0084               	movwf	4
  3450  06CA  082D               	movf	??_sprintf^(0+128),w
  3451  06CB  1383               	bcf	3,7	;select IRP bank0
  3452  06CC  0080               	movwf	0
  3453  06CD  3001               	movlw	1
  3454  06CE  00AD               	movwf	??_sprintf^(0+128)
  3455  06CF  082D               	movf	??_sprintf^(0+128),w
  3456  06D0  07C3               	addwf	sprintf@sp^(0+128),f
  3457  06D1                     l3096:
  3458                           
  3459                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1258:     val %= 
      +                          dpowers[c];
  3460  06D1  084A               	movf	sprintf@c^(0+128),w
  3461  06D2  00AD               	movwf	??_sprintf^(0+128)
  3462  06D3  3001               	movlw	1
  3463  06D4                     u5215:
  3464  06D4  1003               	clrc
  3465  06D5  0DAD               	rlf	??_sprintf^(0+128),f
  3466  06D6  3EFF               	addlw	-1
  3467  06D7  1D03               	skipz
  3468  06D8  2ED4               	goto	u5215
  3469  06D9  1003               	clrc
  3470  06DA  0D2D               	rlf	??_sprintf^(0+128),w
  3471  06DB  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3472  06DC  0084               	movwf	4
  3473  06DD  160A  118A  200A  120A  118A  	fcall	stringdir
  3474  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  3475  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  3476  06E4  00A0               	movwf	___llmod@divisor
  3477  06E5  160A  118A  200A  120A  118A  	fcall	stringdir
  3478  06EA  00A1               	movwf	___llmod@divisor+1
  3479  06EB  160A  118A  200A  120A  118A  	fcall	stringdir
  3480  06F0  00A2               	movwf	___llmod@divisor+2
  3481  06F1  160A  118A  200A  120A  118A  	fcall	stringdir
  3482  06F6  00A3               	movwf	___llmod@divisor+3
  3483  06F7  1683               	bsf	3,5	;RP0=1, select bank1
  3484  06F8  1303               	bcf	3,6	;RP1=0, select bank1
  3485  06F9  083C               	movf	(sprintf@val+3)^(0+128),w
  3486  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  3487  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  3488  06FC  00A7               	movwf	___llmod@dividend+3
  3489  06FD  1683               	bsf	3,5	;RP0=1, select bank1
  3490  06FE  1303               	bcf	3,6	;RP1=0, select bank1
  3491  06FF  083B               	movf	(sprintf@val+2)^(0+128),w
  3492  0700  1283               	bcf	3,5	;RP0=0, select bank0
  3493  0701  1303               	bcf	3,6	;RP1=0, select bank0
  3494  0702  00A6               	movwf	___llmod@dividend+2
  3495  0703  1683               	bsf	3,5	;RP0=1, select bank1
  3496  0704  1303               	bcf	3,6	;RP1=0, select bank1
  3497  0705  083A               	movf	(sprintf@val+1)^(0+128),w
  3498  0706  1283               	bcf	3,5	;RP0=0, select bank0
  3499  0707  1303               	bcf	3,6	;RP1=0, select bank0
  3500  0708  00A5               	movwf	___llmod@dividend+1
  3501  0709  1683               	bsf	3,5	;RP0=1, select bank1
  3502  070A  1303               	bcf	3,6	;RP1=0, select bank1
  3503  070B  0839               	movf	sprintf@val^(0+128),w
  3504  070C  1283               	bcf	3,5	;RP0=0, select bank0
  3505  070D  1303               	bcf	3,6	;RP1=0, select bank0
  3506  070E  00A4               	movwf	___llmod@dividend
  3507  070F  120A  118A  27A8  120A  118A  	fcall	___llmod
  3508  0714  1283               	bcf	3,5	;RP0=0, select bank0
  3509  0715  1303               	bcf	3,6	;RP1=0, select bank0
  3510  0716  0823               	movf	?___llmod+3,w
  3511  0717  1683               	bsf	3,5	;RP0=1, select bank1
  3512  0718  1303               	bcf	3,6	;RP1=0, select bank1
  3513  0719  00BC               	movwf	(sprintf@val+3)^(0+128)
  3514  071A  1283               	bcf	3,5	;RP0=0, select bank0
  3515  071B  1303               	bcf	3,6	;RP1=0, select bank0
  3516  071C  0822               	movf	?___llmod+2,w
  3517  071D  1683               	bsf	3,5	;RP0=1, select bank1
  3518  071E  1303               	bcf	3,6	;RP1=0, select bank1
  3519  071F  00BB               	movwf	(sprintf@val+2)^(0+128)
  3520  0720  1283               	bcf	3,5	;RP0=0, select bank0
  3521  0721  1303               	bcf	3,6	;RP1=0, select bank0
  3522  0722  0821               	movf	?___llmod+1,w
  3523  0723  1683               	bsf	3,5	;RP0=1, select bank1
  3524  0724  1303               	bcf	3,6	;RP1=0, select bank1
  3525  0725  00BA               	movwf	(sprintf@val+1)^(0+128)
  3526  0726  1283               	bcf	3,5	;RP0=0, select bank0
  3527  0727  1303               	bcf	3,6	;RP1=0, select bank0
  3528  0728  0820               	movf	?___llmod,w
  3529  0729  1683               	bsf	3,5	;RP0=1, select bank1
  3530  072A  1303               	bcf	3,6	;RP1=0, select bank1
  3531  072B  00B9               	movwf	sprintf@val^(0+128)
  3532  072C                     l3098:
  3533                           
  3534                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  3535  072C  3001               	movlw	1
  3536  072D  02CA               	subwf	sprintf@c^(0+128),f
  3537  072E  0A4A               	incf	sprintf@c^(0+128),w
  3538  072F  1D03               	btfss	3,2
  3539  0730  2F32               	goto	u5221
  3540  0731  2F33               	goto	u5220
  3541  0732                     u5221:
  3542  0732  2E2B               	goto	l3090
  3543  0733                     u5220:
  3544  0733  2F45               	goto	l3106
  3545  0734                     l3100:
  3546                           
  3547                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1262:     ((*sp++
      +                           = ('0')));
  3548  0734  3030               	movlw	48
  3549  0735  00AD               	movwf	??_sprintf^(0+128)
  3550  0736  0843               	movf	sprintf@sp^(0+128),w
  3551  0737  0084               	movwf	4
  3552  0738  082D               	movf	??_sprintf^(0+128),w
  3553  0739  1383               	bcf	3,7	;select IRP bank0
  3554  073A  0080               	movwf	0
  3555  073B                     l3102:
  3556  073B  3001               	movlw	1
  3557  073C  00AD               	movwf	??_sprintf^(0+128)
  3558  073D  082D               	movf	??_sprintf^(0+128),w
  3559  073E  07C3               	addwf	sprintf@sp^(0+128),f
  3560  073F                     l3104:
  3561                           
  3562                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1263:     prec--;
  3563  073F  30FF               	movlw	255
  3564  0740  07C4               	addwf	sprintf@prec^(0+128),f
  3565  0741  1803               	skipnc
  3566  0742  0AC5               	incf	(sprintf@prec+1)^(0+128),f
  3567  0743  30FF               	movlw	255
  3568  0744  07C5               	addwf	(sprintf@prec+1)^(0+128),f
  3569  0745                     l3106:
  3570                           
  3571                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1261:    while(pr
      +                          ec) {
  3572  0745  0844               	movf	sprintf@prec^(0+128),w
  3573  0746  0445               	iorwf	(sprintf@prec+1)^(0+128),w
  3574  0747  1D03               	btfss	3,2
  3575  0748  2F4A               	goto	u5231
  3576  0749  2F4B               	goto	u5230
  3577  074A                     u5231:
  3578  074A  2F34               	goto	l3100
  3579  074B                     u5230:
  3580  074B  2F91               	goto	l3126
  3581  074C                     l3108:
  3582                           
  3583                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec =
      +                          = 0 && val == 0)
  3584  074C  0844               	movf	sprintf@prec^(0+128),w
  3585  074D  0445               	iorwf	(sprintf@prec+1)^(0+128),w
  3586  074E  1D03               	btfss	3,2
  3587  074F  2F51               	goto	u5241
  3588  0750  2F52               	goto	u5240
  3589  0751                     u5241:
  3590  0751  2F60               	goto	l259
  3591  0752                     u5240:
  3592  0752                     l3110:
  3593  0752  083C               	movf	(sprintf@val+3)^(0+128),w
  3594  0753  043B               	iorwf	(sprintf@val+2)^(0+128),w
  3595  0754  043A               	iorwf	(sprintf@val+1)^(0+128),w
  3596  0755  0439               	iorwf	sprintf@val^(0+128),w
  3597  0756  1D03               	skipz
  3598  0757  2F59               	goto	u5251
  3599  0758  2F5A               	goto	u5250
  3600  0759                     u5251:
  3601  0759  2F60               	goto	l259
  3602  075A                     u5250:
  3603  075A                     l3112:
  3604                           
  3605                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  3606  075A  3001               	movlw	1
  3607  075B  07C4               	addwf	sprintf@prec^(0+128),f
