

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 16:54:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  2582 ;;      Totals:         0       0       0       0       0
  2583 ;;Total ram usage:        0 bytes
  2584 ;; Hardware stack levels used:    1
  2585 ;; This function calls:
  2586 ;;		Nothing
  2587 ;; This function is called by:
  2588 ;;		_spiRead
  2589 ;; This function uses a non-reentrant model
  2590 ;;
  2591                           
  2592                           
  2593                           ;psect for function _spiReceiveWait
  2594  18C3                     _spiReceiveWait:
  2595  18C3                     l3156:	
  2596                           ;incstack = 0
  2597                           ; Regs used in _spiReceiveWait: []
  2598                           
  2599  18C3                     l115:	
  2600                           ;ConexionSPI.c: 122:     while ( !SSPSTATbits.BF );
  2601                           
  2602  18C3  1683               	bsf	3,5	;RP0=1, select bank1
  2603  18C4  1303               	bcf	3,6	;RP1=0, select bank1
  2604  18C5  1C14               	btfss	20,0	;volatile
  2605  18C6  28C8               	goto	u5241
  2606  18C7  28C9               	goto	u5240
  2607  18C8                     u5241:
  2608  18C8  28C3               	goto	l115
  2609  18C9                     u5240:
  2610  18C9                     l118:
  2611  18C9  0008               	return
  2612  18CA                     __end_of_spiReceiveWait:
  2613                           
  2614                           	psect	text6
  2615  1924                     __ptext6:	
  2616 ;; *************** function _setup *****************
  2617 ;; Defined at:
  2618 ;;		line 80 in file "ConexionSPI.c"
  2619 ;; Parameters:    Size  Location     Type
  2620 ;;		None
  2621 ;; Auto vars:     Size  Location     Type
  2622 ;;		None
  2623 ;; Return value:  Size  Location     Type
  2624 ;;                  1    wreg      void 
  2625 ;; Registers used:
  2626 ;;		wreg, status,2, status,0, pclath, cstack
  2627 ;; Tracked objects:
  2628 ;;		On entry : 0/0
  2629 ;;		On exit  : 0/0
  2630 ;;		Unchanged: 0/0
  2631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2632 ;;      Params:         0       0       0       0       0
  2633 ;;      Locals:         0       0       0       0       0
  2634 ;;      Temps:          0       0       0       0       0
  2635 ;;      Totals:         0       0       0       0       0
  2636 ;;Total ram usage:        0 bytes
  2637 ;; Hardware stack levels used:    1
  2638 ;; Hardware stack levels required when called:    1
  2639 ;; This function calls:
  2640 ;;		_spiInit
  2641 ;; This function is called by:
  2642 ;;		_main
  2643 ;; This function uses a non-reentrant model
  2644 ;;
  2645                           
  2646                           
  2647                           ;psect for function _setup
  2648  1924                     _setup:
  2649  1924                     l3524:	
  2650                           ;incstack = 0
  2651                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2652                           
  2653                           
  2654                           ;ConexionSPI.c: 81:     ANSEL = 0;
  2655  1924  1683               	bsf	3,5	;RP0=1, select bank3
  2656  1925  1703               	bsf	3,6	;RP1=1, select bank3
  2657  1926  0188               	clrf	8	;volatile
  2658                           
  2659                           ;ConexionSPI.c: 82:     ANSELH = 0;
  2660  1927  0189               	clrf	9	;volatile
  2661  1928                     l3526:
  2662                           
  2663                           ;ConexionSPI.c: 84:     TRISC2 = 0;
  2664  1928  1683               	bsf	3,5	;RP0=1, select bank1
  2665  1929  1303               	bcf	3,6	;RP1=0, select bank1
  2666  192A  1107               	bcf	7,2	;volatile
  2667  192B                     l3528:
  2668                           
  2669                           ;ConexionSPI.c: 85:     TRISC1 = 0;
  2670  192B  1087               	bcf	7,1	;volatile
  2671  192C                     l3530:
  2672                           
  2673                           ;ConexionSPI.c: 86:     TRISC0 = 0;
  2674  192C  1007               	bcf	7,0	;volatile
  2675                           
  2676                           ;ConexionSPI.c: 88:     TRISB = 0;
  2677  192D  0186               	clrf	6	;volatile
  2678                           
  2679                           ;ConexionSPI.c: 89:     TRISD = 0;
  2680  192E  0188               	clrf	8	;volatile
  2681                           
  2682                           ;ConexionSPI.c: 90:     TRISA = 0;
  2683  192F  0185               	clrf	5	;volatile
  2684                           
  2685                           ;ConexionSPI.c: 92:     PORTB = 0;
  2686  1930  1283               	bcf	3,5	;RP0=0, select bank0
  2687  1931  1303               	bcf	3,6	;RP1=0, select bank0
  2688  1932  0186               	clrf	6	;volatile
  2689                           
  2690                           ;ConexionSPI.c: 93:     PORTD = 0;
  2691  1933  0188               	clrf	8	;volatile
  2692                           
  2693                           ;ConexionSPI.c: 94:     PORTA = 0;
  2694  1934  0185               	clrf	5	;volatile
  2695  1935                     l3532:
  2696                           
  2697                           ;ConexionSPI.c: 96:     PORTCbits.RC2 = 0;
  2698  1935  1107               	bcf	7,2	;volatile
  2699  1936                     l3534:
  2700                           
  2701                           ;ConexionSPI.c: 97:     PORTCbits.RC1 = 0;
  2702  1936  1087               	bcf	7,1	;volatile
  2703  1937                     l3536:
  2704                           
  2705                           ;ConexionSPI.c: 98:     PORTCbits.RC0 = 0;
  2706  1937  1007               	bcf	7,0	;volatile
  2707  1938                     l3538:
  2708                           
  2709                           ;ConexionSPI.c: 99:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_I
      +                          DLE_LOW, SPI_IDLE_2_ACTIVE);
  2710  1938  01F0               	clrf	spiInit@sDataSample
  2711  1939  01F1               	clrf	spiInit@sClockIdle
  2712  193A  01F2               	clrf	spiInit@sTransmitEdge
  2713  193B  3020               	movlw	32
  2714  193C  160A  158A  210E  160A  158A  	fcall	_spiInit
  2715  1941                     l107:
  2716  1941  0008               	return
  2717  1942                     __end_of_setup:
  2718                           
  2719                           	psect	text7
  2720  190E                     __ptext7:	
  2721 ;; *************** function _spiInit *****************
  2722 ;; Defined at:
  2723 ;;		line 103 in file "ConexionSPI.c"
  2724 ;; Parameters:    Size  Location     Type
  2725 ;;  sType           1    wreg     enum E1264
  2726 ;;  sDataSample     1    0[COMMON] enum E1272
  2727 ;;  sClockIdle      1    1[COMMON] enum E1276
  2728 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  2729 ;; Auto vars:     Size  Location     Type
  2730 ;;  sType           1    3[COMMON] enum E1264
  2731 ;; Return value:  Size  Location     Type
  2732 ;;                  1    wreg      void 
  2733 ;; Registers used:
  2734 ;;		wreg, status,2, status,0
  2735 ;; Tracked objects:
  2736 ;;		On entry : 0/0
  2737 ;;		On exit  : 0/0
  2738 ;;		Unchanged: 0/0
  2739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2740 ;;      Params:         3       0       0       0       0
  2741 ;;      Locals:         1       0       0       0       0
  2742 ;;      Temps:          0       0       0       0       0
  2743 ;;      Totals:         4       0       0       0       0
  2744 ;;Total ram usage:        4 bytes
  2745 ;; Hardware stack levels used:    1
  2746 ;; This function calls:
  2747 ;;		Nothing
  2748 ;; This function is called by:
  2749 ;;		_setup
  2750 ;; This function uses a non-reentrant model
  2751 ;;
  2752                           
  2753                           
  2754                           ;psect for function _spiInit
  2755  190E                     _spiInit:
  2756                           
  2757                           ;incstack = 0
  2758                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2759                           ;spiInit@sType stored from wreg
  2760  190E  00F3               	movwf	spiInit@sType
  2761  190F                     l3146:
  2762                           
  2763                           ;ConexionSPI.c: 103: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock
      +                          _Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);ConexionSPI.c: 104: {;ConexionSPI.c: 
      +                          105:     TRISC5 = 0;
  2764  190F  1683               	bsf	3,5	;RP0=1, select bank1
  2765  1910  1303               	bcf	3,6	;RP1=0, select bank1
  2766  1911  1287               	bcf	7,5	;volatile
  2767                           
  2768                           ;ConexionSPI.c: 106:     if(sType & 0b00000100)
  2769  1912  1D73               	btfss	spiInit@sType,2
  2770  1913  2915               	goto	u5231
  2771  1914  2916               	goto	u5230
  2772  1915                     u5231:
  2773  1915  291A               	goto	l3152
  2774  1916                     u5230:
  2775  1916                     l3148:
  2776                           
  2777                           ;ConexionSPI.c: 107:     {;ConexionSPI.c: 108:         SSPSTAT = sTransmitEdge;
  2778  1916  0872               	movf	spiInit@sTransmitEdge,w
  2779  1917  0094               	movwf	20	;volatile
  2780  1918                     l3150:
  2781                           
  2782                           ;ConexionSPI.c: 109:         TRISC3 = 1;
  2783  1918  1587               	bsf	7,3	;volatile
  2784                           
  2785                           ;ConexionSPI.c: 110:     }
  2786  1919  291E               	goto	l111
  2787  191A                     l3152:
  2788                           
  2789                           ;ConexionSPI.c: 112:     {;ConexionSPI.c: 113:         SSPSTAT = sDataSample | sTransmit
      +                          Edge;
  2790  191A  0870               	movf	spiInit@sDataSample,w
  2791  191B  0472               	iorwf	spiInit@sTransmitEdge,w
  2792  191C  0094               	movwf	20	;volatile
  2793  191D                     l3154:
  2794                           
  2795                           ;ConexionSPI.c: 114:         TRISC3 = 0;
  2796  191D  1187               	bcf	7,3	;volatile
  2797  191E                     l111:	
  2798                           ;ConexionSPI.c: 115:     }
  2799                           
  2800                           
  2801                           ;ConexionSPI.c: 117:     SSPCON = sType | sClockIdle;
  2802  191E  0873               	movf	spiInit@sType,w
  2803  191F  0471               	iorwf	spiInit@sClockIdle,w
  2804  1920  1283               	bcf	3,5	;RP0=0, select bank0
  2805  1921  1303               	bcf	3,6	;RP1=0, select bank0
  2806  1922  0094               	movwf	20	;volatile
  2807  1923                     l112:
  2808  1923  0008               	return
  2809  1924                     __end_of_spiInit:
  2810                           
  2811                           	psect	text8
  2812  1C3E                     __ptext8:	
  2813 ;; *************** function _conversion *****************
  2814 ;; Defined at:
  2815 ;;		line 151 in file "ConexionSPI.c"
  2816 ;; Parameters:    Size  Location     Type
  2817 ;;		None
  2818 ;; Auto vars:     Size  Location     Type
  2819 ;;		None
  2820 ;; Return value:  Size  Location     Type
  2821 ;;                  1    wreg      void 
  2822 ;; Registers used:
  2823 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2824 ;; Tracked objects:
  2825 ;;		On entry : 0/0
  2826 ;;		On exit  : 0/0
  2827 ;;		Unchanged: 0/0
  2828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2829 ;;      Params:         0       0       0       0       0
  2830 ;;      Locals:         0       0       0       0       0
  2831 ;;      Temps:          0       0       1       0       0
  2832 ;;      Totals:         0       0       1       0       0
  2833 ;;Total ram usage:        1 bytes
  2834 ;; Hardware stack levels used:    1
  2835 ;; Hardware stack levels required when called:    4
  2836 ;; This function calls:
  2837 ;;		_Lcd_Set_Cursor
  2838 ;;		_Lcd_Write_String
  2839 ;;		___awdiv
  2840 ;;		___wmul
  2841 ;;		___xxtofl
  2842 ;;		_sprintf
  2843 ;; This function is called by:
  2844 ;;		_main
  2845 ;; This function uses a non-reentrant model
  2846 ;;
  2847                           
  2848                           
  2849                           ;psect for function _conversion
  2850  1C3E                     _conversion:
  2851  1C3E                     l3554:	
  2852                           ;incstack = 0
  2853                           ; Regs used in _conversion: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2854                           
  2855                           
  2856                           ;ConexionSPI.c: 153:         vpot1 = (5*c)/255;
  2857  1C3E  3005               	movlw	5
  2858  1C3F  00F2               	movwf	___wmul@multiplicand
  2859  1C40  3000               	movlw	0
  2860  1C41  00F3               	movwf	___wmul@multiplicand+1
  2861  1C42  1683               	bsf	3,5	;RP0=1, select bank1
  2862  1C43  1303               	bcf	3,6	;RP1=0, select bank1
  2863  1C44  0867               	movf	(_c+1)^(0+128),w
  2864  1C45  00F1               	movwf	___wmul@multiplier+1
  2865  1C46  0866               	movf	_c^(0+128),w
  2866  1C47  00F0               	movwf	___wmul@multiplier
  2867  1C48  160A  158A  2166  160A  158A  	fcall	___wmul
  2868  1C4D  0871               	movf	?___wmul+1,w
  2869  1C4E  00FA               	movwf	___awdiv@dividend+1
  2870  1C4F  0870               	movf	?___wmul,w
  2871  1C50  00F9               	movwf	___awdiv@dividend
  2872  1C51  30FF               	movlw	255
  2873  1C52  00F7               	movwf	___awdiv@divisor
  2874  1C53  3000               	movlw	0
  2875  1C54  00F8               	movwf	___awdiv@divisor+1
  2876  1C55  160A  158A  23D5  160A  158A  	fcall	___awdiv
  2877  1C5A  0877               	movf	?___awdiv,w
  2878  1C5B  1283               	bcf	3,5	;RP0=0, select bank0
  2879  1C5C  1303               	bcf	3,6	;RP1=0, select bank0
  2880  1C5D  00A4               	movwf	___xxtofl@val
  2881  1C5E  0878               	movf	?___awdiv+1,w
  2882  1C5F  00A5               	movwf	___xxtofl@val+1
  2883  1C60  3000               	movlw	0
  2884  1C61  1BA5               	btfsc	___xxtofl@val+1,7
  2885  1C62  30FF               	movlw	255
  2886  1C63  00A6               	movwf	___xxtofl@val+2
  2887  1C64  00A7               	movwf	___xxtofl@val+3
  2888  1C65  3001               	movlw	1
  2889  1C66  160A  158A  25C9  160A  158A  	fcall	___xxtofl
  2890  1C6B  1283               	bcf	3,5	;RP0=0, select bank0
  2891  1C6C  1303               	bcf	3,6	;RP1=0, select bank0
  2892  1C6D  0827               	movf	?___xxtofl+3,w
  2893  1C6E  1683               	bsf	3,5	;RP0=1, select bank1
  2894  1C6F  1303               	bcf	3,6	;RP1=0, select bank1
  2895  1C70  00DF               	movwf	(_vpot1+3)^(0+128)
  2896  1C71  1283               	bcf	3,5	;RP0=0, select bank0
  2897  1C72  1303               	bcf	3,6	;RP1=0, select bank0
  2898  1C73  0826               	movf	?___xxtofl+2,w
  2899  1C74  1683               	bsf	3,5	;RP0=1, select bank1
  2900  1C75  1303               	bcf	3,6	;RP1=0, select bank1
  2901  1C76  00DE               	movwf	(_vpot1+2)^(0+128)
  2902  1C77  1283               	bcf	3,5	;RP0=0, select bank0
  2903  1C78  1303               	bcf	3,6	;RP1=0, select bank0
  2904  1C79  0825               	movf	?___xxtofl+1,w
  2905  1C7A  1683               	bsf	3,5	;RP0=1, select bank1
  2906  1C7B  1303               	bcf	3,6	;RP1=0, select bank1
  2907  1C7C  00DD               	movwf	(_vpot1+1)^(0+128)
  2908  1C7D  1283               	bcf	3,5	;RP0=0, select bank0
  2909  1C7E  1303               	bcf	3,6	;RP1=0, select bank0
  2910  1C7F  0824               	movf	?___xxtofl,w
  2911  1C80  1683               	bsf	3,5	;RP0=1, select bank1
  2912  1C81  1303               	bcf	3,6	;RP1=0, select bank1
  2913  1C82  00DC               	movwf	_vpot1^(0+128)
  2914  1C83                     l3556:
  2915                           
  2916                           ;ConexionSPI.c: 154:         sprintf(buffer2, "%.2f", vpot1);
  2917  1C83  30B1               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2918  1C84  00CF               	movwf	??_conversion^(0+128)
  2919  1C85  084F               	movf	??_conversion^(0+128),w
  2920  1C86  00AC               	movwf	sprintf@f^(0+128)
